==> Starting concretization pool with 16 processes
==> Environment concretized in 32.67 seconds.
==> Concretized bacio@2.4.1
[+]  4inq4j4  bacio@2.4.1%oneapi@2022.1.0~ipo+pic build_type=RelWithDebInfo arch=linux-ubuntu20.04-x86_64
[+]  s66johl              ^readline@8.1.2%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  xeqsxt6                  ^ncurses@6.3%oneapi@2022.1.0~symlinks+termlib abi=none arch=linux-ubuntu20.04-x86_64
[+]  euvcz47                      ^pkgconf@1.8.0%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  kn4dyzu          ^zlib@1.2.13%oneapi@2022.1.0+optimize+pic+shared arch=linux-ubuntu20.04-x86_64

==> Concretized crtm@2.3.0
[+]  zzcqiik  crtm@2.3.0%oneapi@2022.1.0~ipo build_type=RelWithDebInfo arch=linux-ubuntu20.04-x86_64
[+]  kb5mzb4      ^cmake@3.24.2%oneapi@2022.1.0~doc+ncurses+ownlibs~qt build_type=Release arch=linux-ubuntu20.04-x86_64
[+]  xeqsxt6          ^ncurses@6.3%oneapi@2022.1.0~symlinks+termlib abi=none arch=linux-ubuntu20.04-x86_64
[+]  euvcz47              ^pkgconf@1.8.0%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  bxhrpez          ^openssl@1.1.1q%oneapi@2022.1.0~docs~shared certs=mozilla patches=3fdcf2d arch=linux-ubuntu20.04-x86_64
[+]  fukrcia              ^ca-certificates-mozilla@2022-10-11%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  2bf4g3n              ^perl@5.34.1%oneapi@2022.1.0+cpanm+shared+threads arch=linux-ubuntu20.04-x86_64
[+]  omnywqo                  ^berkeley-db@18.1.40%oneapi@2022.1.0+cxx~docs+stl patches=26090f4,b231fcc arch=linux-ubuntu20.04-x86_64
[+]  44yzgyw                  ^bzip2@1.0.8%oneapi@2022.1.0~debug~pic+shared arch=linux-ubuntu20.04-x86_64
[+]  uli7ace                      ^diffutils@3.8%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  sohfg2f                          ^libiconv@1.16%oneapi@2022.1.0 libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  jbk6q7e                  ^gdbm@1.19%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  s66johl                      ^readline@8.1.2%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  kn4dyzu                  ^zlib@1.2.13%oneapi@2022.1.0+optimize+pic+shared arch=linux-ubuntu20.04-x86_64

==> Concretized ecbuild@3.6.5
[+]  xee7z2s  ecbuild@3.6.5%oneapi@2022.1.0~ipo build_type=RelWithDebInfo arch=linux-ubuntu20.04-x86_64
[+]  kb5mzb4      ^cmake@3.24.2%oneapi@2022.1.0~doc+ncurses+ownlibs~qt build_type=Release arch=linux-ubuntu20.04-x86_64
[+]  xeqsxt6          ^ncurses@6.3%oneapi@2022.1.0~symlinks+termlib abi=none arch=linux-ubuntu20.04-x86_64
[+]  euvcz47              ^pkgconf@1.8.0%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  bxhrpez          ^openssl@1.1.1q%oneapi@2022.1.0~docs~shared certs=mozilla patches=3fdcf2d arch=linux-ubuntu20.04-x86_64
[+]  fukrcia              ^ca-certificates-mozilla@2022-10-11%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  2bf4g3n              ^perl@5.34.1%oneapi@2022.1.0+cpanm+shared+threads arch=linux-ubuntu20.04-x86_64
[+]  omnywqo                  ^berkeley-db@18.1.40%oneapi@2022.1.0+cxx~docs+stl patches=26090f4,b231fcc arch=linux-ubuntu20.04-x86_64
[+]  44yzgyw                  ^bzip2@1.0.8%oneapi@2022.1.0~debug~pic+shared arch=linux-ubuntu20.04-x86_64
[+]  uli7ace                      ^diffutils@3.8%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  sohfg2f                          ^libiconv@1.16%oneapi@2022.1.0 libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  jbk6q7e                  ^gdbm@1.19%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  s66johl                      ^readline@8.1.2%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  kn4dyzu                  ^zlib@1.2.13%oneapi@2022.1.0+optimize+pic+shared arch=linux-ubuntu20.04-x86_64

==> Concretized eccodes@2.25.0
[+]  pxzdeqe  eccodes@2.25.0%oneapi@2022.1.0~aec~fortran~ipo~memfs~netcdf~openmp~png~pthreads~python+shared~tools build_type=RelWithDebInfo definitions=auto jp2k=openjpeg samples=auto arch=linux-ubuntu20.04-x86_64
[+]  kb5mzb4      ^cmake@3.24.2%oneapi@2022.1.0~doc+ncurses+ownlibs~qt build_type=Release arch=linux-ubuntu20.04-x86_64
[+]  xeqsxt6          ^ncurses@6.3%oneapi@2022.1.0~symlinks+termlib abi=none arch=linux-ubuntu20.04-x86_64
[+]  euvcz47              ^pkgconf@1.8.0%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  bxhrpez          ^openssl@1.1.1q%oneapi@2022.1.0~docs~shared certs=mozilla patches=3fdcf2d arch=linux-ubuntu20.04-x86_64
[+]  fukrcia              ^ca-certificates-mozilla@2022-10-11%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  2bf4g3n              ^perl@5.34.1%oneapi@2022.1.0+cpanm+shared+threads arch=linux-ubuntu20.04-x86_64
[+]  omnywqo                  ^berkeley-db@18.1.40%oneapi@2022.1.0+cxx~docs+stl patches=26090f4,b231fcc arch=linux-ubuntu20.04-x86_64
[+]  44yzgyw                  ^bzip2@1.0.8%oneapi@2022.1.0~debug~pic+shared arch=linux-ubuntu20.04-x86_64
[+]  uli7ace                      ^diffutils@3.8%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  sohfg2f                          ^libiconv@1.16%oneapi@2022.1.0 libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  jbk6q7e                  ^gdbm@1.19%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  s66johl                      ^readline@8.1.2%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  kn4dyzu                  ^zlib@1.2.13%oneapi@2022.1.0+optimize+pic+shared arch=linux-ubuntu20.04-x86_64
[+]  q5ts2sz      ^openjpeg@2.3.1%oneapi@2022.1.0~codec~ipo build_type=RelWithDebInfo arch=linux-ubuntu20.04-x86_64

==> Concretized eigen@3.4.0
[+]  2lit673  eigen@3.4.0%oneapi@2022.1.0~ipo build_type=RelWithDebInfo arch=linux-ubuntu20.04-x86_64
[+]  kb5mzb4      ^cmake@3.24.2%oneapi@2022.1.0~doc+ncurses+ownlibs~qt build_type=Release arch=linux-ubuntu20.04-x86_64
[+]  xeqsxt6          ^ncurses@6.3%oneapi@2022.1.0~symlinks+termlib abi=none arch=linux-ubuntu20.04-x86_64
[+]  euvcz47              ^pkgconf@1.8.0%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  bxhrpez          ^openssl@1.1.1q%oneapi@2022.1.0~docs~shared certs=mozilla patches=3fdcf2d arch=linux-ubuntu20.04-x86_64
[+]  fukrcia              ^ca-certificates-mozilla@2022-10-11%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  2bf4g3n              ^perl@5.34.1%oneapi@2022.1.0+cpanm+shared+threads arch=linux-ubuntu20.04-x86_64
[+]  omnywqo                  ^berkeley-db@18.1.40%oneapi@2022.1.0+cxx~docs+stl patches=26090f4,b231fcc arch=linux-ubuntu20.04-x86_64
[+]  44yzgyw                  ^bzip2@1.0.8%oneapi@2022.1.0~debug~pic+shared arch=linux-ubuntu20.04-x86_64
[+]  uli7ace                      ^diffutils@3.8%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  sohfg2f                          ^libiconv@1.16%oneapi@2022.1.0 libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  jbk6q7e                  ^gdbm@1.19%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  s66johl                      ^readline@8.1.2%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  kn4dyzu                  ^zlib@1.2.13%oneapi@2022.1.0+optimize+pic+shared arch=linux-ubuntu20.04-x86_64

==> Concretized esmf@8.3.0b09+pio
 -   yytw4au  esmf@8.3.0b09%oneapi@2022.1.0~debug~external-lapack+mpi+netcdf~parallelio+pio+pnetcdf+xerces patches=e931f6d arch=linux-ubuntu20.04-x86_64
[+]  xpcbajg      ^libxml2@2.10.1%oneapi@2022.1.0~python arch=linux-ubuntu20.04-x86_64
[+]  sohfg2f          ^libiconv@1.16%oneapi@2022.1.0 libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  euvcz47          ^pkgconf@1.8.0%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  vmj2gb3          ^xz@5.2.5%oneapi@2022.1.0~pic libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  kn4dyzu          ^zlib@1.2.13%oneapi@2022.1.0+optimize+pic+shared arch=linux-ubuntu20.04-x86_64
[+]  55ihl5y      ^netcdf-c@4.8.1%oneapi@2022.1.0~dap~fsync~hdf4~jna+mpi~parallel-netcdf+pic+shared patches=de556da arch=linux-ubuntu20.04-x86_64
[+]  7eolkfn          ^hdf5@1.12.2%oneapi@2022.1.0~cxx~fortran+hl~ipo~java+mpi+shared~szip~threadsafe+tools api=default build_type=RelWithDebInfo arch=linux-ubuntu20.04-x86_64
[+]  kb5mzb4              ^cmake@3.24.2%oneapi@2022.1.0~doc+ncurses+ownlibs~qt build_type=Release arch=linux-ubuntu20.04-x86_64
[+]  xeqsxt6                  ^ncurses@6.3%oneapi@2022.1.0~symlinks+termlib abi=none arch=linux-ubuntu20.04-x86_64
[+]  bxhrpez                  ^openssl@1.1.1q%oneapi@2022.1.0~docs~shared certs=mozilla patches=3fdcf2d arch=linux-ubuntu20.04-x86_64
[+]  fukrcia                      ^ca-certificates-mozilla@2022-10-11%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  2bf4g3n                      ^perl@5.34.1%oneapi@2022.1.0+cpanm+shared+threads arch=linux-ubuntu20.04-x86_64
[+]  omnywqo                          ^berkeley-db@18.1.40%oneapi@2022.1.0+cxx~docs+stl patches=26090f4,b231fcc arch=linux-ubuntu20.04-x86_64
[+]  44yzgyw                          ^bzip2@1.0.8%oneapi@2022.1.0~debug~pic+shared arch=linux-ubuntu20.04-x86_64
[+]  uli7ace                              ^diffutils@3.8%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  jbk6q7e                          ^gdbm@1.19%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  s66johl                              ^readline@8.1.2%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  qvk4cgd              ^openmpi@4.1.4%oneapi@2022.1.0~atomics~cuda~cxx~cxx_exceptions~gpfs~internal-hwloc~java~legacylaunchers~lustre~memchecker+romio+rsh~singularity+static+vt+wrapper-rpath fabrics=none schedulers=none arch=linux-ubuntu20.04-x86_64
[+]  zwwh2tw                  ^hwloc@2.8.0%oneapi@2022.1.0~cairo~cuda~gl~libudev+libxml2~netloc~nvml~oneapi-level-zero~opencl+pci~rocm libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  ky5qiaz                      ^libpciaccess@0.16%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  5n46ly5                          ^libtool@2.4.7%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  agucw5d                              ^m4@1.4.19%oneapi@2022.1.0+sigsegv patches=9dc5fbd,bfdffa7 arch=linux-ubuntu20.04-x86_64
[+]  q56bku4                                  ^libsigsegv@2.13%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  iwdrk44                          ^util-macros@1.19.3%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  zvwur7g                  ^numactl@2.0.14%oneapi@2022.1.0 patches=4e1d78c,62fc8a8,ff37630 arch=linux-ubuntu20.04-x86_64
[+]  njpz3xc                      ^autoconf@2.69%oneapi@2022.1.0 patches=35c4492,7793209,a49dd5b arch=linux-ubuntu20.04-x86_64
[+]  kfhtzny                      ^automake@1.16.5%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  ogqfluk                  ^openssh@9.0p1%oneapi@2022.1.0+gssapi arch=linux-ubuntu20.04-x86_64
[+]  eunytmo                      ^krb5@1.19.3%oneapi@2022.1.0+shared arch=linux-ubuntu20.04-x86_64
[+]  sgrohn2                          ^bison@3.8.2%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  geuk6q2                          ^gettext@0.21.1%oneapi@2022.1.0+bzip2+curses+git~libunistring+libxml2+tar+xz arch=linux-ubuntu20.04-x86_64
[+]  d7qones                              ^tar@1.34%oneapi@2022.1.0 zip=pigz arch=linux-ubuntu20.04-x86_64
[+]  7aoccbd                                  ^pigz@2.7%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  rg3ig4l                                  ^zstd@1.5.2%oneapi@2022.1.0+programs compression=none libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  rg7gksr                      ^libedit@3.1-20210216%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  ij47ezm                  ^pmix@4.1.2%oneapi@2022.1.0~docs+pmi_backwards_compatibility~restful arch=linux-ubuntu20.04-x86_64
[+]  cw25u6t                      ^libevent@2.1.12%oneapi@2022.1.0+openssl arch=linux-ubuntu20.04-x86_64
[+]  73zgvjn      ^netcdf-fortran@4.5.4%oneapi@2022.1.0~doc+pic+shared arch=linux-ubuntu20.04-x86_64
[+]  ynwvx3w      ^parallel-netcdf@1.12.3%oneapi@2022.1.0~burstbuffer+cxx+fortran+pic+shared arch=linux-ubuntu20.04-x86_64
[+]  3s2iljl      ^xerces-c@3.2.3%oneapi@2022.1.0 cxxstd=default netaccessor=curl transcoder=gnuiconv arch=linux-ubuntu20.04-x86_64
[+]  jr77a3d          ^curl@7.85.0%oneapi@2022.1.0~gssapi~ldap~libidn2~librtmp~libssh~libssh2~nghttp2 libs=shared,static tls=openssl arch=linux-ubuntu20.04-x86_64

==> Concretized flex@2.6.4
[+]  2e7ebi4  flex@2.6.4%oneapi@2022.1.0+lex~nls patches=f8b85a0 arch=linux-ubuntu20.04-x86_64
[+]  njpz3xc      ^autoconf@2.69%oneapi@2022.1.0 patches=35c4492,7793209,a49dd5b arch=linux-ubuntu20.04-x86_64
[+]  agucw5d          ^m4@1.4.19%oneapi@2022.1.0+sigsegv patches=9dc5fbd,bfdffa7 arch=linux-ubuntu20.04-x86_64
[+]  uli7ace              ^diffutils@3.8%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  sohfg2f                  ^libiconv@1.16%oneapi@2022.1.0 libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  q56bku4              ^libsigsegv@2.13%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  2bf4g3n          ^perl@5.34.1%oneapi@2022.1.0+cpanm+shared+threads arch=linux-ubuntu20.04-x86_64
[+]  omnywqo              ^berkeley-db@18.1.40%oneapi@2022.1.0+cxx~docs+stl patches=26090f4,b231fcc arch=linux-ubuntu20.04-x86_64
[+]  44yzgyw              ^bzip2@1.0.8%oneapi@2022.1.0~debug~pic+shared arch=linux-ubuntu20.04-x86_64
[+]  jbk6q7e              ^gdbm@1.19%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  s66johl                  ^readline@8.1.2%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  xeqsxt6                      ^ncurses@6.3%oneapi@2022.1.0~symlinks+termlib abi=none arch=linux-ubuntu20.04-x86_64
[+]  euvcz47                          ^pkgconf@1.8.0%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  kn4dyzu              ^zlib@1.2.13%oneapi@2022.1.0+optimize+pic+shared arch=linux-ubuntu20.04-x86_64
[+]  kfhtzny      ^automake@1.16.5%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  sgrohn2      ^bison@3.8.2%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  rltl5ed      ^findutils@4.9.0%oneapi@2022.1.0 patches=440b954 arch=linux-ubuntu20.04-x86_64
[+]  geuk6q2      ^gettext@0.21.1%oneapi@2022.1.0+bzip2+curses+git~libunistring+libxml2+tar+xz arch=linux-ubuntu20.04-x86_64
[+]  xpcbajg          ^libxml2@2.10.1%oneapi@2022.1.0~python arch=linux-ubuntu20.04-x86_64
[+]  vmj2gb3              ^xz@5.2.5%oneapi@2022.1.0~pic libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  d7qones          ^tar@1.34%oneapi@2022.1.0 zip=pigz arch=linux-ubuntu20.04-x86_64
[+]  7aoccbd              ^pigz@2.7%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  rg3ig4l              ^zstd@1.5.2%oneapi@2022.1.0+programs compression=none libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  psiiead      ^help2man@1.47.16%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  5n46ly5      ^libtool@2.4.7%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64

==> Concretized fms@2022.01
[+]  fwz3jkj  fms@2022.01%oneapi@2022.1.0+64bit+gfs_phys~ipo+openmp+quad_precision~yaml build_type=RelWithDebInfo arch=linux-ubuntu20.04-x86_64
[+]  kb5mzb4      ^cmake@3.24.2%oneapi@2022.1.0~doc+ncurses+ownlibs~qt build_type=Release arch=linux-ubuntu20.04-x86_64
[+]  xeqsxt6          ^ncurses@6.3%oneapi@2022.1.0~symlinks+termlib abi=none arch=linux-ubuntu20.04-x86_64
[+]  euvcz47              ^pkgconf@1.8.0%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  bxhrpez          ^openssl@1.1.1q%oneapi@2022.1.0~docs~shared certs=mozilla patches=3fdcf2d arch=linux-ubuntu20.04-x86_64
[+]  fukrcia              ^ca-certificates-mozilla@2022-10-11%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  2bf4g3n              ^perl@5.34.1%oneapi@2022.1.0+cpanm+shared+threads arch=linux-ubuntu20.04-x86_64
[+]  omnywqo                  ^berkeley-db@18.1.40%oneapi@2022.1.0+cxx~docs+stl patches=26090f4,b231fcc arch=linux-ubuntu20.04-x86_64
[+]  44yzgyw                  ^bzip2@1.0.8%oneapi@2022.1.0~debug~pic+shared arch=linux-ubuntu20.04-x86_64
[+]  uli7ace                      ^diffutils@3.8%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  sohfg2f                          ^libiconv@1.16%oneapi@2022.1.0 libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  jbk6q7e                  ^gdbm@1.19%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  s66johl                      ^readline@8.1.2%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  kn4dyzu                  ^zlib@1.2.13%oneapi@2022.1.0+optimize+pic+shared arch=linux-ubuntu20.04-x86_64
[+]  55ihl5y      ^netcdf-c@4.8.1%oneapi@2022.1.0~dap~fsync~hdf4~jna+mpi~parallel-netcdf+pic+shared patches=de556da arch=linux-ubuntu20.04-x86_64
[+]  7eolkfn          ^hdf5@1.12.2%oneapi@2022.1.0~cxx~fortran+hl~ipo~java+mpi+shared~szip~threadsafe+tools api=default build_type=RelWithDebInfo arch=linux-ubuntu20.04-x86_64
[+]  qvk4cgd              ^openmpi@4.1.4%oneapi@2022.1.0~atomics~cuda~cxx~cxx_exceptions~gpfs~internal-hwloc~java~legacylaunchers~lustre~memchecker+romio+rsh~singularity+static+vt+wrapper-rpath fabrics=none schedulers=none arch=linux-ubuntu20.04-x86_64
[+]  zwwh2tw                  ^hwloc@2.8.0%oneapi@2022.1.0~cairo~cuda~gl~libudev+libxml2~netloc~nvml~oneapi-level-zero~opencl+pci~rocm libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  ky5qiaz                      ^libpciaccess@0.16%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  5n46ly5                          ^libtool@2.4.7%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  agucw5d                              ^m4@1.4.19%oneapi@2022.1.0+sigsegv patches=9dc5fbd,bfdffa7 arch=linux-ubuntu20.04-x86_64
[+]  q56bku4                                  ^libsigsegv@2.13%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  iwdrk44                          ^util-macros@1.19.3%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  xpcbajg                      ^libxml2@2.10.1%oneapi@2022.1.0~python arch=linux-ubuntu20.04-x86_64
[+]  vmj2gb3                          ^xz@5.2.5%oneapi@2022.1.0~pic libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  zvwur7g                  ^numactl@2.0.14%oneapi@2022.1.0 patches=4e1d78c,62fc8a8,ff37630 arch=linux-ubuntu20.04-x86_64
[+]  njpz3xc                      ^autoconf@2.69%oneapi@2022.1.0 patches=35c4492,7793209,a49dd5b arch=linux-ubuntu20.04-x86_64
[+]  kfhtzny                      ^automake@1.16.5%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  ogqfluk                  ^openssh@9.0p1%oneapi@2022.1.0+gssapi arch=linux-ubuntu20.04-x86_64
[+]  eunytmo                      ^krb5@1.19.3%oneapi@2022.1.0+shared arch=linux-ubuntu20.04-x86_64
[+]  sgrohn2                          ^bison@3.8.2%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  geuk6q2                          ^gettext@0.21.1%oneapi@2022.1.0+bzip2+curses+git~libunistring+libxml2+tar+xz arch=linux-ubuntu20.04-x86_64
[+]  d7qones                              ^tar@1.34%oneapi@2022.1.0 zip=pigz arch=linux-ubuntu20.04-x86_64
[+]  7aoccbd                                  ^pigz@2.7%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  rg3ig4l                                  ^zstd@1.5.2%oneapi@2022.1.0+programs compression=none libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  rg7gksr                      ^libedit@3.1-20210216%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  ij47ezm                  ^pmix@4.1.2%oneapi@2022.1.0~docs+pmi_backwards_compatibility~restful arch=linux-ubuntu20.04-x86_64
[+]  cw25u6t                      ^libevent@2.1.12%oneapi@2022.1.0+openssl arch=linux-ubuntu20.04-x86_64
[+]  73zgvjn      ^netcdf-fortran@4.5.4%oneapi@2022.1.0~doc+pic+shared arch=linux-ubuntu20.04-x86_64

==> Concretized fms@2022.03
[+]  qlhj6fb  fms@2022.03%oneapi@2022.1.0+64bit~fpic+gfs_phys~ipo+openmp+quad_precision~yaml build_type=RelWithDebInfo constants=GFDL arch=linux-ubuntu20.04-x86_64
[+]  kb5mzb4      ^cmake@3.24.2%oneapi@2022.1.0~doc+ncurses+ownlibs~qt build_type=Release arch=linux-ubuntu20.04-x86_64
[+]  xeqsxt6          ^ncurses@6.3%oneapi@2022.1.0~symlinks+termlib abi=none arch=linux-ubuntu20.04-x86_64
[+]  euvcz47              ^pkgconf@1.8.0%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  bxhrpez          ^openssl@1.1.1q%oneapi@2022.1.0~docs~shared certs=mozilla patches=3fdcf2d arch=linux-ubuntu20.04-x86_64
[+]  fukrcia              ^ca-certificates-mozilla@2022-10-11%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  2bf4g3n              ^perl@5.34.1%oneapi@2022.1.0+cpanm+shared+threads arch=linux-ubuntu20.04-x86_64
[+]  omnywqo                  ^berkeley-db@18.1.40%oneapi@2022.1.0+cxx~docs+stl patches=26090f4,b231fcc arch=linux-ubuntu20.04-x86_64
[+]  44yzgyw                  ^bzip2@1.0.8%oneapi@2022.1.0~debug~pic+shared arch=linux-ubuntu20.04-x86_64
[+]  uli7ace                      ^diffutils@3.8%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  sohfg2f                          ^libiconv@1.16%oneapi@2022.1.0 libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  jbk6q7e                  ^gdbm@1.19%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  s66johl                      ^readline@8.1.2%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
